Timestamp,Date,Year,Month,Day,Hour,Minute,Second,Millisecond,Price UP ($),Price DOWN ($),UP Bid,UP Ask,DOWN Bid,DOWN Ask,Entry Type,Watch Mode Entry,Paper Mode Entry,Notes
1767872102917,2026-01-08T11:35:02.917Z,2026,1,8,11,35,2,917,0.1450,0.8550,0.1400,0.1500,0.8500,0.8600,,,,
1767872106705,2026-01-08T11:35:06.705Z,2026,1,8,11,35,6,705,0.1400,0.8600,0.1300,0.1500,0.8500,0.8700,,,,
1767872108445,2026-01-08T11:35:08.445Z,2026,1,8,11,35,8,445,0.1350,0.8650,0.1300,0.1400,0.8600,0.8700,,,,
1767872108510,2026-01-08T11:35:08.510Z,2026,1,8,11,35,8,510,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872108636,2026-01-08T11:35:08.636Z,2026,1,8,11,35,8,636,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872109347,2026-01-08T11:35:09.347Z,2026,1,8,11,35,9,347,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872118875,2026-01-08T11:35:18.875Z,2026,1,8,11,35,18,875,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872119132,2026-01-08T11:35:19.132Z,2026,1,8,11,35,19,132,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872121327,2026-01-08T11:35:21.327Z,2026,1,8,11,35,21,327,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872121368,2026-01-08T11:35:21.368Z,2026,1,8,11,35,21,368,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872123989,2026-01-08T11:35:23.989Z,2026,1,8,11,35,23,989,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872124052,2026-01-08T11:35:24.052Z,2026,1,8,11,35,24,52,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872124506,2026-01-08T11:35:24.506Z,2026,1,8,11,35,24,506,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872124533,2026-01-08T11:35:24.533Z,2026,1,8,11,35,24,533,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872124903,2026-01-08T11:35:24.903Z,2026,1,8,11,35,24,903,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872125909,2026-01-08T11:35:25.909Z,2026,1,8,11,35,25,909,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872128204,2026-01-08T11:35:28.204Z,2026,1,8,11,35,28,204,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872128985,2026-01-08T11:35:28.985Z,2026,1,8,11,35,28,985,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872130226,2026-01-08T11:35:30.226Z,2026,1,8,11,35,30,226,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872131254,2026-01-08T11:35:31.254Z,2026,1,8,11,35,31,254,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872132201,2026-01-08T11:35:32.201Z,2026,1,8,11,35,32,201,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872132683,2026-01-08T11:35:32.683Z,2026,1,8,11,35,32,683,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872133999,2026-01-08T11:35:33.999Z,2026,1,8,11,35,33,999,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872134032,2026-01-08T11:35:34.032Z,2026,1,8,11,35,34,32,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872144813,2026-01-08T11:35:44.813Z,2026,1,8,11,35,44,813,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872144958,2026-01-08T11:35:44.958Z,2026,1,8,11,35,44,958,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872145010,2026-01-08T11:35:45.010Z,2026,1,8,11,35,45,10,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872145040,2026-01-08T11:35:45.040Z,2026,1,8,11,35,45,40,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872145073,2026-01-08T11:35:45.073Z,2026,1,8,11,35,45,73,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872145150,2026-01-08T11:35:45.150Z,2026,1,8,11,35,45,150,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872145206,2026-01-08T11:35:45.206Z,2026,1,8,11,35,45,206,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872145243,2026-01-08T11:35:45.243Z,2026,1,8,11,35,45,243,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872145268,2026-01-08T11:35:45.268Z,2026,1,8,11,35,45,268,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872145270,2026-01-08T11:35:45.270Z,2026,1,8,11,35,45,270,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872145306,2026-01-08T11:35:45.306Z,2026,1,8,11,35,45,306,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872146073,2026-01-08T11:35:46.073Z,2026,1,8,11,35,46,73,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872146193,2026-01-08T11:35:46.193Z,2026,1,8,11,35,46,193,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872150449,2026-01-08T11:35:50.449Z,2026,1,8,11,35,50,449,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872151021,2026-01-08T11:35:51.021Z,2026,1,8,11,35,51,21,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872152444,2026-01-08T11:35:52.444Z,2026,1,8,11,35,52,444,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872152512,2026-01-08T11:35:52.512Z,2026,1,8,11,35,52,512,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872153101,2026-01-08T11:35:53.101Z,2026,1,8,11,35,53,101,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872153788,2026-01-08T11:35:53.788Z,2026,1,8,11,35,53,788,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872154394,2026-01-08T11:35:54.394Z,2026,1,8,11,35,54,394,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872155166,2026-01-08T11:35:55.166Z,2026,1,8,11,35,55,166,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872156053,2026-01-08T11:35:56.053Z,2026,1,8,11,35,56,53,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872156180,2026-01-08T11:35:56.180Z,2026,1,8,11,35,56,180,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872159981,2026-01-08T11:35:59.981Z,2026,1,8,11,35,59,981,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872160016,2026-01-08T11:36:00.016Z,2026,1,8,11,36,0,16,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872160629,2026-01-08T11:36:00.629Z,2026,1,8,11,36,0,629,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872161477,2026-01-08T11:36:01.477Z,2026,1,8,11,36,1,477,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872162584,2026-01-08T11:36:02.584Z,2026,1,8,11,36,2,584,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872163066,2026-01-08T11:36:03.066Z,2026,1,8,11,36,3,66,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872163141,2026-01-08T11:36:03.141Z,2026,1,8,11,36,3,141,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872163249,2026-01-08T11:36:03.249Z,2026,1,8,11,36,3,249,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872164445,2026-01-08T11:36:04.445Z,2026,1,8,11,36,4,445,0.1250,0.8750,0.1100,0.1400,0.8600,0.8900,,,,
1767872164503,2026-01-08T11:36:04.503Z,2026,1,8,11,36,4,503,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872164573,2026-01-08T11:36:04.573Z,2026,1,8,11,36,4,573,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872164576,2026-01-08T11:36:04.576Z,2026,1,8,11,36,4,576,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872166318,2026-01-08T11:36:06.318Z,2026,1,8,11,36,6,318,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872166550,2026-01-08T11:36:06.550Z,2026,1,8,11,36,6,550,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872166942,2026-01-08T11:36:06.942Z,2026,1,8,11,36,6,942,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872168881,2026-01-08T11:36:08.881Z,2026,1,8,11,36,8,881,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872170819,2026-01-08T11:36:10.819Z,2026,1,8,11,36,10,819,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872187205,2026-01-08T11:36:27.205Z,2026,1,8,11,36,27,205,0.0950,0.9050,0.0900,0.1000,0.9000,0.9100,,,,
1767872187295,2026-01-08T11:36:27.295Z,2026,1,8,11,36,27,295,0.1000,0.9000,0.0900,0.1100,0.8900,0.9100,,,,
1767872187806,2026-01-08T11:36:27.806Z,2026,1,8,11,36,27,806,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872190900,2026-01-08T11:36:30.900Z,2026,1,8,11,36,30,900,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872190929,2026-01-08T11:36:30.929Z,2026,1,8,11,36,30,929,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872191245,2026-01-08T11:36:31.245Z,2026,1,8,11,36,31,245,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872191265,2026-01-08T11:36:31.265Z,2026,1,8,11,36,31,265,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872191587,2026-01-08T11:36:31.587Z,2026,1,8,11,36,31,587,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872193627,2026-01-08T11:36:33.627Z,2026,1,8,11,36,33,627,0.1150,0.8850,0.1000,0.1300,0.8700,0.9000,,,,
1767872194043,2026-01-08T11:36:34.043Z,2026,1,8,11,36,34,43,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872196052,2026-01-08T11:36:36.052Z,2026,1,8,11,36,36,52,0.1150,0.8850,0.1000,0.1300,0.8700,0.9000,,,,
1767872196131,2026-01-08T11:36:36.131Z,2026,1,8,11,36,36,131,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872196298,2026-01-08T11:36:36.298Z,2026,1,8,11,36,36,298,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872197711,2026-01-08T11:36:37.711Z,2026,1,8,11,36,37,711,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872197787,2026-01-08T11:36:37.787Z,2026,1,8,11,36,37,787,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872198157,2026-01-08T11:36:38.157Z,2026,1,8,11,36,38,157,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872199407,2026-01-08T11:36:39.407Z,2026,1,8,11,36,39,407,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872200164,2026-01-08T11:36:40.164Z,2026,1,8,11,36,40,164,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872202411,2026-01-08T11:36:42.411Z,2026,1,8,11,36,42,411,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872202959,2026-01-08T11:36:42.959Z,2026,1,8,11,36,42,959,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872203012,2026-01-08T11:36:43.012Z,2026,1,8,11,36,43,12,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872203710,2026-01-08T11:36:43.710Z,2026,1,8,11,36,43,710,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872203740,2026-01-08T11:36:43.740Z,2026,1,8,11,36,43,740,0.1250,0.8750,0.1100,0.1400,0.8600,0.8900,,,,
1767872203780,2026-01-08T11:36:43.780Z,2026,1,8,11,36,43,780,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872203813,2026-01-08T11:36:43.813Z,2026,1,8,11,36,43,813,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872204764,2026-01-08T11:36:44.764Z,2026,1,8,11,36,44,764,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872207185,2026-01-08T11:36:47.185Z,2026,1,8,11,36,47,185,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872207590,2026-01-08T11:36:47.590Z,2026,1,8,11,36,47,590,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872208608,2026-01-08T11:36:48.608Z,2026,1,8,11,36,48,608,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872211264,2026-01-08T11:36:51.264Z,2026,1,8,11,36,51,264,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872213624,2026-01-08T11:36:53.624Z,2026,1,8,11,36,53,624,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872213793,2026-01-08T11:36:53.793Z,2026,1,8,11,36,53,793,0.1300,0.8700,0.1200,0.1400,0.8600,0.8800,,,,
1767872219533,2026-01-08T11:36:59.533Z,2026,1,8,11,36,59,533,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872219659,2026-01-08T11:36:59.659Z,2026,1,8,11,36,59,659,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872220364,2026-01-08T11:37:00.364Z,2026,1,8,11,37,0,364,0.1250,0.8750,0.1100,0.1400,0.8600,0.8900,,,,
1767872220404,2026-01-08T11:37:00.404Z,2026,1,8,11,37,0,404,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872220417,2026-01-08T11:37:00.417Z,2026,1,8,11,37,0,417,0.1250,0.8750,0.1200,0.1300,0.8700,0.8800,,,,
1767872221028,2026-01-08T11:37:01.028Z,2026,1,8,11,37,1,28,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872222928,2026-01-08T11:37:02.928Z,2026,1,8,11,37,2,928,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872226155,2026-01-08T11:37:06.155Z,2026,1,8,11,37,6,155,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872227397,2026-01-08T11:37:07.397Z,2026,1,8,11,37,7,397,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872227552,2026-01-08T11:37:07.552Z,2026,1,8,11,37,7,552,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872227626,2026-01-08T11:37:07.626Z,2026,1,8,11,37,7,626,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872241885,2026-01-08T11:37:21.885Z,2026,1,8,11,37,21,885,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872245283,2026-01-08T11:37:25.283Z,2026,1,8,11,37,25,283,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872245501,2026-01-08T11:37:25.501Z,2026,1,8,11,37,25,501,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872247783,2026-01-08T11:37:27.783Z,2026,1,8,11,37,27,783,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872249652,2026-01-08T11:37:29.652Z,2026,1,8,11,37,29,652,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872250408,2026-01-08T11:37:30.408Z,2026,1,8,11,37,30,408,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872255797,2026-01-08T11:37:35.797Z,2026,1,8,11,37,35,797,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872256059,2026-01-08T11:37:36.059Z,2026,1,8,11,37,36,59,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872258793,2026-01-08T11:37:38.793Z,2026,1,8,11,37,38,793,0.1200,0.8800,0.1100,0.1300,0.8700,0.8900,,,,
1767872265741,2026-01-08T11:37:45.741Z,2026,1,8,11,37,45,741,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872266642,2026-01-08T11:37:46.642Z,2026,1,8,11,37,46,642,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872266703,2026-01-08T11:37:46.703Z,2026,1,8,11,37,46,703,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872269101,2026-01-08T11:37:49.101Z,2026,1,8,11,37,49,101,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872271589,2026-01-08T11:37:51.589Z,2026,1,8,11,37,51,589,0.1150,0.8850,0.1000,0.1300,0.8700,0.9000,,,,
1767872271629,2026-01-08T11:37:51.629Z,2026,1,8,11,37,51,629,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872280846,2026-01-08T11:38:00.846Z,2026,1,8,11,38,0,846,0.1150,0.8850,0.1100,0.1200,0.8800,0.8900,,,,
1767872284023,2026-01-08T11:38:04.023Z,2026,1,8,11,38,4,23,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872286199,2026-01-08T11:38:06.199Z,2026,1,8,11,38,6,199,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872286230,2026-01-08T11:38:06.230Z,2026,1,8,11,38,6,230,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872286249,2026-01-08T11:38:06.249Z,2026,1,8,11,38,6,249,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872286272,2026-01-08T11:38:06.272Z,2026,1,8,11,38,6,272,0.1100,0.8900,0.1000,0.1200,0.8800,0.9000,,,,
1767872286285,2026-01-08T11:38:06.285Z,2026,1,8,11,38,6,285,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872286897,2026-01-08T11:38:06.897Z,2026,1,8,11,38,6,897,0.1000,0.9000,0.0900,0.1100,0.8900,0.9100,,,,
1767872293006,2026-01-08T11:38:13.006Z,2026,1,8,11,38,13,6,0.0950,0.9050,0.0900,0.1000,0.9000,0.9100,,,,
1767872293818,2026-01-08T11:38:13.818Z,2026,1,8,11,38,13,818,0.0850,0.9150,0.0700,0.1000,0.9000,0.9300,,,,
1767872294017,2026-01-08T11:38:14.017Z,2026,1,8,11,38,14,17,0.0800,0.9200,0.0700,0.0900,0.9100,0.9300,,,,
1767872300473,2026-01-08T11:38:20.473Z,2026,1,8,11,38,20,473,0.0850,0.9150,0.0800,0.0900,0.9100,0.9200,,,,
1767872301070,2026-01-08T11:38:21.070Z,2026,1,8,11,38,21,70,0.0800,0.9200,0.0700,0.0900,0.9100,0.9300,,,,
1767872301099,2026-01-08T11:38:21.099Z,2026,1,8,11,38,21,99,0.0750,0.9250,0.0700,0.0800,0.9200,0.9300,,,,
1767872390238,2026-01-08T11:39:50.238Z,2026,1,8,11,39,50,238,0.0700,0.9300,0.0600,0.0800,0.9200,0.9400,,,,
1767872390263,2026-01-08T11:39:50.263Z,2026,1,8,11,39,50,263,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872390724,2026-01-08T11:39:50.724Z,2026,1,8,11,39,50,724,0.0550,0.9450,0.0400,0.0700,0.9300,0.9600,,,,
1767872391256,2026-01-08T11:39:51.256Z,2026,1,8,11,39,51,256,0.0500,0.9500,0.0400,0.0600,0.9400,0.9600,,,,
1767872391319,2026-01-08T11:39:51.319Z,2026,1,8,11,39,51,319,0.0550,0.9450,0.0400,0.0700,0.9300,0.9600,,,,
1767872391371,2026-01-08T11:39:51.371Z,2026,1,8,11,39,51,371,0.0500,0.9500,0.0400,0.0600,0.9400,0.9600,,,,
1767872392587,2026-01-08T11:39:52.587Z,2026,1,8,11,39,52,587,0.0550,0.9450,0.0500,0.0600,0.9400,0.9500,,,,
1767872400732,2026-01-08T11:40:00.732Z,2026,1,8,11,40,0,732,0.0500,0.9500,0.0400,0.0600,0.9400,0.9600,,,,
1767872400783,2026-01-08T11:40:00.783Z,2026,1,8,11,40,0,783,0.0450,0.9550,0.0400,0.0500,0.9500,0.9600,,,,
1767872401319,2026-01-08T11:40:01.319Z,2026,1,8,11,40,1,319,0.0500,0.9500,0.0400,0.0600,0.9400,0.9600,,,,
1767872401377,2026-01-08T11:40:01.377Z,2026,1,8,11,40,1,377,0.0450,0.9550,0.0400,0.0500,0.9500,0.9600,,,,
1767872402053,2026-01-08T11:40:02.053Z,2026,1,8,11,40,2,53,0.0550,0.9450,0.0500,0.0600,0.9400,0.9500,,,,
1767872430410,2026-01-08T11:40:30.410Z,2026,1,8,11,40,30,410,0.0600,0.9400,0.0500,0.0700,0.9300,0.9500,,,,
1767872430544,2026-01-08T11:40:30.544Z,2026,1,8,11,40,30,544,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872431389,2026-01-08T11:40:31.389Z,2026,1,8,11,40,31,389,0.0600,0.9400,0.0500,0.0700,0.9300,0.9500,,,,
1767872431465,2026-01-08T11:40:31.465Z,2026,1,8,11,40,31,465,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872431705,2026-01-08T11:40:31.705Z,2026,1,8,11,40,31,705,0.0600,0.9400,0.0500,0.0700,0.9300,0.9500,,,,
1767872431892,2026-01-08T11:40:31.892Z,2026,1,8,11,40,31,892,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872431948,2026-01-08T11:40:31.948Z,2026,1,8,11,40,31,948,0.0600,0.9400,0.0500,0.0700,0.9300,0.9500,,,,
1767872433481,2026-01-08T11:40:33.481Z,2026,1,8,11,40,33,481,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872434459,2026-01-08T11:40:34.459Z,2026,1,8,11,40,34,459,0.0700,0.9300,0.0600,0.0800,0.9200,0.9400,,,,
1767872434601,2026-01-08T11:40:34.601Z,2026,1,8,11,40,34,601,0.0650,0.9350,0.0600,0.0700,0.9300,0.9400,,,,
1767872434691,2026-01-08T11:40:34.691Z,2026,1,8,11,40,34,691,0.0700,0.9300,0.0600,0.0800,0.9200,0.9400,,,,
1767872435481,2026-01-08T11:40:35.481Z,2026,1,8,11,40,35,481,0.0750,0.9250,0.0700,0.0800,0.9200,0.9300,,,,
1767872437240,2026-01-08T11:40:37.240Z,2026,1,8,11,40,37,240,0.0800,0.9200,0.0700,0.0900,0.9100,0.9300,,,,
1767872437313,2026-01-08T11:40:37.313Z,2026,1,8,11,40,37,313,0.0750,0.9250,0.0700,0.0800,0.9200,0.9300,,,,
1767872438599,2026-01-08T11:40:38.599Z,2026,1,8,11,40,38,599,0.0800,0.9200,0.0700,0.0900,0.9100,0.9300,,,,
1767872438704,2026-01-08T11:40:38.704Z,2026,1,8,11,40,38,704,0.0750,0.9250,0.0700,0.0800,0.9200,0.9300,,,,
1767872442296,2026-01-08T11:40:42.296Z,2026,1,8,11,40,42,296,0.0800,0.9200,0.0700,0.0900,0.9100,0.9300,,,,
1767872442426,2026-01-08T11:40:42.426Z,2026,1,8,11,40,42,426,0.0850,0.9150,0.0800,0.0900,0.9100,0.9200,,,,
1767872447771,2026-01-08T11:40:47.771Z,2026,1,8,11,40,47,771,0.0900,0.9100,0.0800,0.1000,0.9000,0.9200,,,,
1767872447827,2026-01-08T11:40:47.827Z,2026,1,8,11,40,47,827,0.0950,0.9050,0.0900,0.1000,0.9000,0.9100,,,,
1767872452745,2026-01-08T11:40:52.745Z,2026,1,8,11,40,52,745,0.1050,0.8950,0.1000,0.1100,0.8900,0.9000,,,,
1767872453304,2026-01-08T11:40:53.304Z,2026,1,8,11,40,53,304,0.1000,0.9000,0.0900,0.1100,0.8900,0.9100,,,,
1767872453331,2026-01-08T11:40:53.331Z,2026,1,8,11,40,53,331,0.0950,0.9050,0.0900,0.1000,0.9000,0.9100,,,,
